# compiler: R8
# compiler_version: 8.1.68
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 9588499
# pg_map_hash: SHA-256 95884995ede6098d3cc6caedb5ee0389954bdb8555ad8a9e207fcdd1341580a0
_COROUTINE.ArtificialStackFrames -> W:
    7:23:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):0:0 -> onLayoutChange
    24:38:void vadiole.unicode.ui.table.CharRow.clearHighlight():0:0 -> onLayoutChange
    24:38:void vadiole.unicode.ui.table.CharRow.highlightChar(int):0 -> onLayoutChange
    24:38:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):0 -> onLayoutChange
    39:57:void vadiole.unicode.ui.table.CharRow.highlightChar(int):0:0 -> onLayoutChange
    39:57:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):0 -> onLayoutChange
vadiole.unicode.ui.table.search.SearchHelper -> o5:
    vadiole.unicode.data.UnicodeStorage unicodeStorage -> a
    android.graphics.Paint glyphPaint -> b
    vadiole.unicode.data.SearchResult[] searchResult -> c
    0:17:void <init>(vadiole.unicode.data.UnicodeStorage):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LP6;)V"}
    56:61:boolean kotlin.text.StringsKt__StringsJVMKt.isBlank(java.lang.CharSequence):0:0 -> a
    56:61:java.lang.Object search(java.lang.String,int,kotlin.coroutines.Continuation):0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;ILM0;)Ljava/lang/Object;"}
    62:72:kotlin.ranges.IntRange kotlin.text.StringsKt__StringsKt.getIndices(java.lang.CharSequence):0:0 -> a
    62:72:boolean kotlin.text.StringsKt__StringsJVMKt.isBlank(java.lang.CharSequence):0 -> a
    62:72:java.lang.Object search(java.lang.String,int,kotlin.coroutines.Continuation):0 -> a
    73:93:boolean kotlin.text.StringsKt__StringsJVMKt.isBlank(java.lang.CharSequence):0:0 -> a
    73:93:java.lang.Object search(java.lang.String,int,kotlin.coroutines.Continuation):0 -> a
    94:97:boolean kotlin.ranges.IntProgressionIterator.hasNext():0:0 -> a
    94:97:boolean kotlin.text.StringsKt__StringsJVMKt.isBlank(java.lang.CharSequence):0 -> a
    94:97:java.lang.Object search(java.lang.String,int,kotlin.coroutines.Continuation):0 -> a
    98:100:boolean kotlin.text.StringsKt__StringsJVMKt.isBlank(java.lang.CharSequence):0:0 -> a
    98:100:java.lang.Object search(java.lang.String,int,kotlin.coroutines.Continuation):0 -> a
    101:124:int kotlin.ranges.IntProgressionIterator.nextInt():0:0 -> a
    101:124:boolean kotlin.text.StringsKt__StringsJVMKt.isBlank(java.lang.CharSequence):0 -> a
    101:124:java.lang.Object search(java.lang.String,int,kotlin.coroutines.Continuation):0 -> a
    125:128:boolean kotlin.text.StringsKt__StringsJVMKt.isBlank(java.lang.CharSequence):0:0 -> a
    125:128:java.lang.Object search(java.lang.String,int,kotlin.coroutines.Continuation):0 -> a
    129:162:boolean kotlin.text.CharsKt__CharJVMKt.isWhitespace(char):0:0 -> a
    129:162:boolean kotlin.text.StringsKt__StringsJVMKt.isBlank(java.lang.CharSequence):0 -> a
    129:162:java.lang.Object search(java.lang.String,int,kotlin.coroutines.Continuation):0 -> a
    163:173:java.lang.Object search(java.lang.String,int,kotlin.coroutines.Continuation):0:0 -> a
    174:179:java.lang.Object vadiole.unicode.data.UnicodeStorage.findCharsByName(java.lang.String,int,kotlin.coroutines.Continuation):0:0 -> a
    174:179:java.lang.Object search(java.lang.String,int,kotlin.coroutines.Continuation):0 -> a
    180:181:kotlinx.coroutines.CoroutineDispatcher kotlinx.coroutines.Dispatchers.getIO():0:0 -> a
    180:181:java.lang.Object vadiole.unicode.data.UnicodeStorage.findCharsByName(java.lang.String,int,kotlin.coroutines.Continuation):0 -> a
    180:181:java.lang.Object search(java.lang.String,int,kotlin.coroutines.Continuation):0 -> a
    182:190:java.lang.Object vadiole.unicode.data.UnicodeStorage.findCharsByName(java.lang.String,int,kotlin.coroutines.Continuation):0:0 -> a
    182:190:java.lang.Object search(java.lang.String,int,kotlin.coroutines.Continuation):0 -> a
    191:209:java.lang.Object search(java.lang.String,int,kotlin.coroutines.Continuation):0:0 -> a
    210:211:int vadiole.unicode.data.SearchResult.getCodePoint-r0h-P8Q():0:0 -> a
    210:211:java.lang.Object search(java.lang.String,int,kotlin.coroutines.Continuation):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    212:240:java.lang.Object search(java.lang.String,int,kotlin.coroutines.Continuation):0:0 -> a
vadiole.unicode.ui.table.search.SearchHelper$search$1 -> n5:
    java.lang.Object L$0 -> e
    java.lang.Object L$1 -> f
    java.lang.Object result -> g
    vadiole.unicode.ui.table.search.SearchHelper this$0 -> h
    int label -> i
    0:5:void <init>(vadiole.unicode.ui.table.search.SearchHelper,kotlin.coroutines.Continuation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lo5;LM0;)V"}
    0:17:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> g
vadiole.unicode.ui.table.search.SearchResultCell -> q5:
    vadiole.unicode.data.CodePoint codePoint -> b
    vadiole.unicode.ui.common.SimpleTextView charView -> c
    android.widget.TextView name -> d
    23:30:void vadiole.unicode.ui.common.SimpleTextView.setTextSize(float):0:0 -> <init>
    23:30:void <init>(android.content.Context,vadiole.unicode.ui.table.search.SearchResultCell$Delegate):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Lg6;)V"}
    31:79:void <init>(android.content.Context,vadiole.unicode.ui.table.search.SearchResultCell$Delegate):0:0 -> <init>
    80:85:void vadiole.unicode.ui.common.SimpleTextView.setTextColor(int):0:0 -> <init>
    80:85:void <init>(android.content.Context,vadiole.unicode.ui.table.search.SearchResultCell$Delegate):0 -> <init>
    86:232:void <init>(android.content.Context,vadiole.unicode.ui.table.search.SearchResultCell$Delegate):0:0 -> <init>
vadiole.unicode.ui.table.search.SearchResultView -> r5:
    vadiole.unicode.ui.table.search.SearchResultView$Delegate delegate -> D0
    36:43:androidx.recyclerview.widget.RecyclerView$RecycledViewPool androidx.recyclerview.widget.RecyclerView.getRecycledViewPool():0:0 -> <init>
    36:43:void <init>(android.content.Context,vadiole.unicode.ui.common.CollectionView$Adapter,vadiole.unicode.ui.table.search.SearchResultView$Delegate):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Li6;Lg6;)V"}
    44:49:void <init>(android.content.Context,vadiole.unicode.ui.common.CollectionView$Adapter,vadiole.unicode.ui.table.search.SearchResultView$Delegate):0:0 -> <init>
    50:55:void androidx.recyclerview.widget.RecyclerView$Recycler.setViewCacheSize(int):0:0 -> <init>
    50:55:void androidx.recyclerview.widget.RecyclerView.setItemViewCacheSize(int):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    50:55:void <init>(android.content.Context,vadiole.unicode.ui.common.CollectionView$Adapter,vadiole.unicode.ui.table.search.SearchResultView$Delegate):0 -> <init>
    56:58:void androidx.recyclerview.widget.RecyclerView$Recycler.setViewCacheSize(int):0:0 -> <init>
    56:58:void androidx.recyclerview.widget.RecyclerView.setItemViewCacheSize(int):0 -> <init>
    56:58:void <init>(android.content.Context,vadiole.unicode.ui.common.CollectionView$Adapter,vadiole.unicode.ui.table.search.SearchResultView$Delegate):0 -> <init>
    59:78:void <init>(android.content.Context,vadiole.unicode.ui.common.CollectionView$Adapter,vadiole.unicode.ui.table.search.SearchResultView$Delegate):0:0 -> <init>
    79:84:void vadiole.unicode.ui.common.ScrollbarDrawable.setColor(int):0:0 -> <init>
    79:84:void <init>(android.content.Context,vadiole.unicode.ui.common.CollectionView$Adapter,vadiole.unicode.ui.table.search.SearchResultView$Delegate):0 -> <init>
    3:6:void vadiole.unicode.ui.table.TableScreen$searchResultViewDelegate$1.onStartScrolling():0:0 -> R
    3:6:void onScrollStateChanged(int):0 -> R
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:43:void vadiole.unicode.ui.table.TableScreen$searchResultViewDelegate$1.onStartScrolling():0:0 -> R
    7:43:void onScrollStateChanged(int):0 -> R
vadiole.unicode.ui.table.selector.BlockSelectorCell -> a0:
    0:128:void <init>(android.content.Context):0:0 -> <init>
vadiole.unicode.ui.table.selector.BlockSelectorPopup -> c0:
    vadiole.unicode.ui.table.selector.BlockSelectorView view -> a
    0:20:void <init>(vadiole.unicode.ui.table.selector.BlockSelectorView,int,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg0;)V"}
    0:3:void access$dismiss$s-1974161508(vadiole.unicode.ui.table.selector.BlockSelectorPopup):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0;)V"}
    0:60:void vadiole.unicode.ui.table.selector.BlockSelectorPopup.dismissDim():0:0 -> dismiss
    0:60:void dismiss():0 -> dismiss
    61:65:void dismiss():0:0 -> dismiss
    66:72:void vadiole.unicode.ui.table.selector.BlockSelectorView.dismiss(kotlin.jvm.functions.Function0):0:0 -> dismiss
    66:72:void dismiss():0 -> dismiss
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    73:146:void vadiole.unicode.ui.table.selector.BlockSelectorView.dismiss(kotlin.jvm.functions.Function0):0:0 -> dismiss
    73:146:void dismiss():0 -> dismiss
    3:46:void vadiole.unicode.ui.table.selector.BlockSelectorPopup.dimBehind():0:0 -> showAsDropDown
    3:46:void showAsDropDown(android.view.View,int,int,int):0 -> showAsDropDown
    47:53:void vadiole.unicode.ui.table.selector.BlockSelectorView.show():0:0 -> showAsDropDown
    47:53:void showAsDropDown(android.view.View,int,int,int):0 -> showAsDropDown
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    54:119:void vadiole.unicode.ui.table.selector.BlockSelectorView.show():0:0 -> showAsDropDown
    54:119:void showAsDropDown(android.view.View,int,int,int):0 -> showAsDropDown
vadiole.unicode.ui.table.selector.BlockSelectorPopup$dismiss$1 -> b0:
    vadiole.unicode.ui.table.selector.BlockSelectorPopup this$0 -> c
    0:6:void <init>(vadiole.unicode.ui.table.selector.BlockSelectorPopup):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0;)V"}
    0:4:void vadiole.unicode.ui.table.selector.BlockSelectorPopup$dismiss$1.invoke():0:0 -> b
    0:4:java.lang.Object invoke():0 -> b
    5:7:java.lang.Object invoke():0:0 -> b
vadiole.unicode.ui.table.selector.BlockSelectorView -> g0:
    vadiole.unicode.data.Block[] blocks -> D0
    vadiole.unicode.ui.table.selector.BlockSelectorView$Delegate delegate -> E0
    vadiole.unicode.ui.common.Squircle squircle -> F0
    android.animation.ValueAnimator showAnimator -> G0
    android.graphics.drawable.Drawable anchorDrawable -> H0
    int topMargin -> I0
    android.view.animation.PathInterpolator showInterpolator -> J0
    0:15:void <clinit>():0:0 -> <clinit>
    26:32:void vadiole.unicode.ui.common.Squircle.setCornerRadiusPx(int):0:0 -> <init>
    26:32:void <init>(android.content.Context,vadiole.unicode.data.Block[],vadiole.unicode.ui.table.selector.BlockSelectorView$Delegate):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;[LZ;Lg6;)V"}
    33:59:void vadiole.unicode.ui.common.Squircle.tryRecalculatePath():0:0 -> <init>
    33:59:void vadiole.unicode.ui.common.Squircle.setCornerRadiusPx(int):0 -> <init>
    33:59:void <init>(android.content.Context,vadiole.unicode.data.Block[],vadiole.unicode.ui.table.selector.BlockSelectorView$Delegate):0 -> <init>
    60:166:void <init>(android.content.Context,vadiole.unicode.data.Block[],vadiole.unicode.ui.table.selector.BlockSelectorView$Delegate):0:0 -> <init>
    167:171:void vadiole.unicode.ui.common.ScrollbarDrawable.setColor(int):0:0 -> <init>
    167:171:void <init>(android.content.Context,vadiole.unicode.data.Block[],vadiole.unicode.ui.table.selector.BlockSelectorView$Delegate):0 -> <init>
    172:174:void <init>(android.content.Context,vadiole.unicode.data.Block[],vadiole.unicode.ui.table.selector.BlockSelectorView$Delegate):0:0 -> <init>
    175:182:androidx.recyclerview.widget.RecyclerView$RecycledViewPool androidx.recyclerview.widget.RecyclerView.getRecycledViewPool():0:0 -> <init>
    175:182:void <init>(android.content.Context,vadiole.unicode.data.Block[],vadiole.unicode.ui.table.selector.BlockSelectorView$Delegate):0 -> <init>
    183:188:void <init>(android.content.Context,vadiole.unicode.data.Block[],vadiole.unicode.ui.table.selector.BlockSelectorView$Delegate):0:0 -> <init>
    189:192:void androidx.recyclerview.widget.RecyclerView$Recycler.setViewCacheSize(int):0:0 -> <init>
    189:192:void androidx.recyclerview.widget.RecyclerView.setItemViewCacheSize(int):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    189:192:void <init>(android.content.Context,vadiole.unicode.data.Block[],vadiole.unicode.ui.table.selector.BlockSelectorView$Delegate):0 -> <init>
    193:195:void androidx.recyclerview.widget.RecyclerView$Recycler.setViewCacheSize(int):0:0 -> <init>
    193:195:void androidx.recyclerview.widget.RecyclerView.setItemViewCacheSize(int):0 -> <init>
    193:195:void <init>(android.content.Context,vadiole.unicode.data.Block[],vadiole.unicode.ui.table.selector.BlockSelectorView$Delegate):0 -> <init>
    196:204:void <init>(android.content.Context,vadiole.unicode.data.Block[],vadiole.unicode.ui.table.selector.BlockSelectorView$Delegate):0:0 -> <init>
    205:206:void vadiole.unicode.ui.common.Squircle.attach(android.view.View):0:0 -> <init>
    205:206:void <init>(android.content.Context,vadiole.unicode.data.Block[],vadiole.unicode.ui.table.selector.BlockSelectorView$Delegate):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    207:211:void vadiole.unicode.ui.common.Squircle.attach(android.view.View):0:0 -> <init>
    207:211:void <init>(android.content.Context,vadiole.unicode.data.Block[],vadiole.unicode.ui.table.selector.BlockSelectorView$Delegate):0 -> <init>
    212:298:void <init>(android.content.Context,vadiole.unicode.data.Block[],vadiole.unicode.ui.table.selector.BlockSelectorView$Delegate):0:0 -> <init>
    299:304:void androidx.recyclerview.widget.RecyclerView$Adapter.notifyDataSetChanged():0:0 -> <init>
    299:304:void <init>(android.content.Context,vadiole.unicode.data.Block[],vadiole.unicode.ui.table.selector.BlockSelectorView$Delegate):0 -> <init>
    0:4:void vadiole.unicode.ui.table.selector.BlockSelectorView.drawAnchor(android.graphics.Canvas):0:0 -> draw
    0:4:void draw(android.graphics.Canvas):0 -> draw
    5:10:void draw(android.graphics.Canvas):0:0 -> draw
    11:14:void vadiole.unicode.ui.common.Squircle.clip(android.graphics.Canvas,kotlin.jvm.functions.Function1):0:0 -> draw
    11:14:void draw(android.graphics.Canvas):0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:33:void vadiole.unicode.ui.common.Squircle.clip(android.graphics.Canvas,kotlin.jvm.functions.Function1):0:0 -> draw
    15:33:void draw(android.graphics.Canvas):0 -> draw
    0:3:void access$draw$s-690967933(vadiole.unicode.ui.table.selector.BlockSelectorView,android.graphics.Canvas):0:0 -> l0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg0;Landroid/graphics/Canvas;)V"}
    0:33:int calculateWidth():0:0 -> m0
    102:105:void vadiole.unicode.ui.common.Squircle.attach(android.view.View,float,float,float,float):0:0 -> n0
    102:105:void setShowProgress(float,boolean):0 -> n0
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    106:109:void vadiole.unicode.ui.common.Squircle.attach(android.view.View,float,float,float,float):0:0 -> n0
    106:109:void setShowProgress(float,boolean):0 -> n0
    110:116:void setShowProgress(float,boolean):0:0 -> n0
    117:128:void androidx.core.graphics.drawable.DrawableKt.updateBounds$default(android.graphics.drawable.Drawable,int,int,int,int,int,java.lang.Object):0:0 -> n0
    117:128:void setShowProgress(float,boolean):0 -> n0
    129:131:void androidx.core.graphics.drawable.DrawableKt.updateBounds(android.graphics.drawable.Drawable,int,int,int,int):0:0 -> n0
    129:131:void androidx.core.graphics.drawable.DrawableKt.updateBounds$default(android.graphics.drawable.Drawable,int,int,int,int,int,java.lang.Object):0 -> n0
    129:131:void setShowProgress(float,boolean):0 -> n0
    132:135:void setShowProgress(float,boolean):0:0 -> n0
    10:43:int vadiole.unicode.ui.table.selector.BlockSelectorView.calculateHeight():0:0 -> onMeasure
    10:43:void onMeasure(int,int):0 -> onMeasure
    44:51:void onMeasure(int,int):0:0 -> onMeasure
    0:30:void onSizeChanged(int,int,int,int):0:0 -> onSizeChanged
vadiole.unicode.ui.table.selector.BlockSelectorView$$ExternalSyntheticLambda0 -> d0:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int vadiole.unicode.ui.table.selector.BlockSelectorView$$InternalSyntheticLambda$3$0c69c402300b60aa79a62c39a61ab159d123905e5f722bec5427686a09593d66$0.$r8$classId -> a
    vadiole.unicode.ui.table.selector.BlockSelectorView vadiole.unicode.ui.table.selector.BlockSelectorView$$InternalSyntheticLambda$3$0c69c402300b60aa79a62c39a61ab159d123905e5f722bec5427686a09593d66$0.f$0 -> b
    0:7:void vadiole.unicode.ui.table.selector.BlockSelectorView$$InternalSyntheticLambda$3$0c69c402300b60aa79a62c39a61ab159d123905e5f722bec5427686a09593d66$0.<init>(vadiole.unicode.ui.table.selector.BlockSelectorView):0:0 -> <init>
    0:7:void vadiole.unicode.ui.table.selector.BlockSelectorView$$InternalSyntheticLambda$3$0c69c402300b60aa79a62c39a61ab159d123905e5f722bec5427686a09593d66$0.$r8$init$synthetic(vadiole.unicode.ui.table.selector.BlockSelectorView,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg0;I)V"}
    8:22:void vadiole.unicode.ui.table.selector.BlockSelectorView.show$lambda$7$lambda$6(vadiole.unicode.ui.table.selector.BlockSelectorView,android.animation.ValueAnimator):0:0 -> onAnimationUpdate
